X_Value,Y_Value
-200.0,-5.848035476425732
-199.0,-5.838272460814003
-198.0,-5.8284766832514565
-197.0,-5.818647867496961
-196.0,-5.808785733563704
-195.0,-5.798889997648997
-194.0,-5.788960372062404
-193.0,-5.77899656515213
-192.0,-5.768998281229633
-191.0,-5.758965220492401
-190.0,-5.748897078944831
-189.0,-5.738793548317167
-188.0,-5.728654315982438
-187.0,-5.718479064871316
-186.0,-5.708267473384861
-185.0,-5.698019215305065
-184.0,-5.687733959703131
-183.0,-5.677411370845433
-182.0,-5.667051108097064
-181.0,-5.656652825822911
-180.0,-5.646216173286171
-179.0,-5.635740794544237
-178.0,-5.625226328341856
-177.0,-5.614672408001491
-176.0,-5.6040786613107745
-175.0,-5.593444710406984
-174.0,-5.582770171658424
-173.0,-5.572054655542623
-172.0,-5.5612977665212355
-171.0,-5.550499102911547
-170.0,-5.539658256754464
-169.0,-5.528774813678872
-168.0,-5.5178483527622415
-167.0,-5.506878446387353
-166.0,-5.495864660095013
-165.0,-5.484806552432619
-164.0,-5.473703674798428
-163.0,-5.462555571281398
-162.0,-5.451361778496419
-161.0,-5.440121825414797
-160.0,-5.4288352331898135
-159.0,-5.417501514977181
-158.0,-5.406120175750225
-157.0,-5.3946907121095915
-156.0,-5.383212612087284
-155.0,-5.371685354944832
-154.0,-5.360108410965363
-153.0,-5.348481241239363
-152.0,-5.33680329744389
-151.0,-5.325074021614987
-150.0,-5.313292845913056
-149.0,-5.3014591923809045
-148.0,-5.289572472694208
-147.0,-5.277632087904077
-146.0,-5.265637428171437
-145.0,-5.2535878724929015
-144.0,-5.241482788417793
-143.0,-5.229321531755984
-142.0,-5.217103446276167
-141.0,-5.204827863394201
-140.0,-5.192494101851104
-139.0,-5.180101467380292
-138.0,-5.167649252363623
-137.0,-5.1551367354757724
-136.0,-5.14256318131647
-135.0,-5.129927840030091
-134.0,-5.117229946912048
-133.0,-5.104468722001463
-132.0,-5.091643369659489
-131.0,-5.078753078132701
-130.0,-5.065797019100886
-129.0,-5.052774347208561
-128.0,-5.039684199579493
-127.0,-5.026525695313479
-126.0,-5.0132979349645845
-125.0,-5.0
-124.0,-4.986630952238646
-123.0,-4.973189833268591
-122.0,-4.959675663842301
-121.0,-4.946087443248701
-120.0,-4.932424148660941
-119.0,-4.918684734458728
-118.0,-4.904868131524017
-117.0,-4.890973246508748
-116.0,-4.876998961073314
-115.0,-4.86294413109428
-114.0,-4.84880758583988
-113.0,-4.8345881271116395
-112.0,-4.82028452835046
-111.0,-4.805895533705333
-110.0,-4.791419857062784
-109.0,-4.776856181035017
-108.0,-4.762203155904598
-107.0,-4.7474593985234
-106.0,-4.732623491163369
-105.0,-4.717693980316533
-104.0,-4.702669375441515
-103.0,-4.687548147653598
-102.0,-4.67232872835526
-101.0,-4.657009507803836
-100.0,-4.641588833612779
-99.0,-4.626065009182742
-98.0,-4.610436292058447
-97.0,-4.594700892207039
-96.0,-4.5788569702133275
-95.0,-4.562902635386966
-94.0,-4.546835943776344
-93.0,-4.530654896083493
-92.0,-4.514357435474001
-91.0,-4.497941445275415
-90.0,-4.481404746557165
-89.0,-4.464745095584537
-88.0,-4.447960181138631
-87.0,-4.431047621693634
-86.0,-4.414004962442104
-85.0,-4.396829672158179
-84.0,-4.379519139887889
-83.0,-4.362070671454838
-82.0,-4.344481485768612
-81.0,-4.326748710922225
-80.0,-4.308869380063768
